 - 552468736.00
------------auto-export-fs - 120640.00
----------------pages - 72384.00
--------------------123 - 24128.00
----------------test - 24128.00
------------rewrites-destination-query-array - 115622.84
----------------test - 38540.95
----------------pages - 38540.95
------------pnpm-support - 114892.00
----------------app-multi-page - 54594.00
--------------------pages - 23756.00
----------------app - 46856.00
--------------------pages - 25498.00
----------------test - 13442.00
------------error-plugin-stack-overflow - 113263.20
----------------test - 37754.40
----------------pages - 37754.40
------------build-warnings - 112791.27
----------------test - 49867.27
----------------pages - 31462.00
------------typescript-version-warning - 108996.00
----------------app - 77534.00
--------------------node_modules - 46072.00
------------------------typescript - 46072.00
----------------------------lib - 31462.00
--------------------pages - 31462.00
----------------test - 31462.00
------------export-404 - 108071.98
----------------test - 36023.99
----------------pages - 36023.99
------------app-aspath - 107128.11
----------------pages - 75666.11
----------------test - 31462.00
------------dist-dir - 107128.11
----------------test - 44204.11
----------------pages - 31462.00
------------styled-jsx-plugin - 106808.00
----------------app - 75346.00
--------------------pages - 31462.00
----------------test - 31462.00
------------middleware-general - 106700.00
----------------pages - 70708.00
--------------------about - 17996.00
--------------------api - 8998.00
----------------test - 8998.00
----------------node_modules - 8998.00
--------------------shared-package - 8998.00
------------image-optimization - 105724.00
----------------pages - 69376.00
----------------test - 18174.00
------------styled-jsx-module - 105372.00
----------------app - 81436.00
--------------------pages - 47872.00
--------------------node_modules - 23936.00
------------------------my-comps - 23936.00
----------------test - 23936.00
------------static-404 - 104976.00
----------------pages - 52488.00
----------------test - 31462.00
------------middleware-dev-update - 104768.46
----------------pages - 34922.82
----------------test - 34922.82
------------lambdas - 104492.00
----------------pages - 52184.00
----------------test - 26154.00
------------amphtml-fragment-style - 104014.00
----------------pages - 62924.00
----------------test - 31462.00
------------worker-loader - 102331.72
----------------lib - 37144.00
----------------test - 23307.86
----------------pages - 18572.00
------------i18n-support-catchall - 102251.50
----------------test - 39327.50
----------------pages - 31462.00
------------non-standard-node-env-warning - 100049.16
----------------test - 37125.16
----------------pages - 31462.00
------------config-promise-error - 99889.13
----------------test - 37911.71
----------------pages - 31462.00
------------clean-distdir - 98476.06
----------------test - 35552.06
----------------pages - 31462.00
------------middleware-overrides-node.js-api - 98161.44
----------------test - 35237.44
----------------pages - 31462.00
------------auto-export-serverless - 96402.00
----------------pages - 48154.00
----------------test - 24124.00
------------scss - 95833.50
----------------test - 95833.50
------------config-output-export - 95172.55
----------------test - 32248.55
----------------pages - 31462.00
------------dynamic-optional-routing-root-fallback - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------disable-js - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------mixed-ssg-serverprops-error - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------config-devtool-dev - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------static-page-name - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------custom-routes-i18n-index-redirect - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------firebase-grpc - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------render-error-on-module-error - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------config-resolve-alias - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------typeof-window-replace - 94386.00
----------------app - 62924.00
--------------------pages - 31462.00
--------------------node_modules - 31462.00
------------------------comps - 31462.00
----------------test - 31462.00
------------export-fallback-true-error - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------invalid-multi-match - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------app-document-style-fragment - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------webpack-require-hook - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------trailing-slash-dist - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------port-env-var - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------config-schema-check - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------duplicate-pages - 94386.00
----------------pages - 62924.00
--------------------hello - 31462.00
----------------test - 31462.00
------------api-body-parser - 94386.00
----------------pages - 31462.00
--------------------api - 31462.00
----------------test - 31462.00
------------error-load-fail - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------i18n-support-index-rewrite - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------custom-error - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------broken-webpack-plugin - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------custom-routes-i18n - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------router-prefetch - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------error-in-error - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------relay-analytics-disabled - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------future - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------typescript-custom-tsconfig - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------no-override-next-props - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------polyfilling-minimal - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------typescript-app-type-declarations - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------api-catch-all - 94386.00
----------------pages - 62924.00
--------------------api - 62924.00
------------------------users - 62924.00
----------------test - 31462.00
------------empty-project - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------undefined-webpack-config - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------dedupes-scripts - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
----------------components - 31462.00
------------jsconfig-empty - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------export-image-loader-legacy - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------middleware-build-errors - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------optional-chaining-nullish-coalescing - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------no-duplicate-compile-error - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
------------export-dynamic-pages - 94386.00
----------------test - 31462.00
----------------pages - 31462.00
--------------------regression - 31462.00
------------document-head-warnings - 94386.00
----------------pages - 62924.00
----------------test - 31462.00
------------export-getInitialProps-warn - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------externalize-next-server - 94386.00
----------------app - 62924.00
--------------------pages - 31462.00
--------------------node_modules - 31462.00
------------------------comps - 31462.00
----------------test - 31462.00
------------dynamic-optional-routing-root-static-paths - 94386.00
----------------pages - 31462.00
----------------test - 31462.00
------------document-functional-render-prop - 94176.00
----------------app - 46464.00
--------------------pages - 23232.00
--------------------lib - 11616.00
----------------pages - 23856.00
----------------tests - 11928.00
----------------lib - 11928.00
------------ssr-ctx - 91338.23
----------------pages - 45669.12
----------------test - 27375.04
------------prerender-fallback-aspath - 89610.00
----------------pages - 35844.00
--------------------blog - 35844.00
------------------------[post] - 35844.00
----------------test - 17922.00
------------gssp-ssr-change-reloading - 88560.00
----------------pages - 70824.00
--------------------gsp-blog - 17736.00
--------------------gssp-blog - 17736.00
--------------------another - 17676.00
----------------test - 17736.00
------------legacy-sass - 87072.00
----------------test - 21768.00
----------------styles - 21768.00
----------------pages - 21768.00
------------fallback-modules - 86363.19
----------------test - 47035.69
----------------fixtures - 39327.50
--------------------with-crypto - 39327.50
------------------------pages - 39327.50
------------typescript-ignore-errors - 85570.00
----------------pages - 31462.00
----------------test - 31462.00
------------dynamic-route-rename - 84003.54
----------------test - 42001.77
----------------pages - 42001.77
------------env-config-errors - 82888.00
----------------app - 62166.00
--------------------pages - 62166.00
------------------------api - 20722.00
----------------test - 20722.00
------------root-optional-revalidate - 80804.00
----------------test - 31462.00
----------------pages - 31462.00
------------typescript-filtered-files - 79284.23
----------------pages - 39642.12
----------------test - 39642.12
------------development-hmr-refresh - 76452.66
----------------pages - 38226.33
----------------test - 38226.33
------------server-asset-modules - 75994.00
----------------pages - 31462.00
--------------------api - 31462.00
----------------test - 31462.00
------------multi-tab-warning - 75846.00
----------------test - 25282.00
----------------pages - 25282.00
------------chunk-graph - 74544.00
----------------test - 24848.00
----------------pages - 24848.00
------------prerender-invalid-paths - 73935.70
----------------test - 42473.70
----------------pages - 31462.00
--------------------[foo] - 31462.00
------------router-hash-navigation - 73935.70
----------------pages - 36967.85
----------------test - 36967.85
------------json-serialize-original-error - 73306.46
----------------test - 36653.23
----------------pages - 36653.23
------------prerender-native-module - 72940.00
----------------pages - 29704.00
--------------------blog - 14852.00
----------------test - 14852.00
------------cache-header - 72690.00
----------------pages - 48460.00
----------------test - 24230.00
------------serverless-now - 72330.00
----------------pages - 24110.00
----------------test - 24110.00
------------middleware-base-path - 71588.00
----------------pages - 37554.00
----------------test - 12518.00
------------legacy-pkg-gently - 71298.00
----------------test - 23766.00
----------------pages - 23766.00
--------------------api - 23766.00
------------ssr-prepass - 71202.00
----------------test - 23734.00
----------------pages - 23734.00
------------modern-mode - 70920.00
----------------pages - 23640.00
----------------test - 23640.00
------------external-assets - 70542.00
----------------test - 23514.00
----------------pages - 23514.00
--------------------about - 23514.00
------------chunking-minimal - 69924.00
----------------pages - 23308.00
----------------test - 23308.00
------------export-index-not-found-gsp - 69531.02
----------------test - 34765.51
----------------pages - 34765.51
------------auto-export-serverless-error - 69222.00
----------------test - 23074.00
----------------pages - 23074.00
------------middleware-dynamic-code - 68729.91
----------------lib - 29023.68
----------------test - 10077.76
----------------pages - 10077.76
------------data-fetching-errors - 68429.85
----------------test - 36967.85
----------------pages - 31462.00
------------repro-24783 - 68137.50
----------------pages - 40882.50
--------------------foo - 13627.50
----------------test - 13627.50
------------react-18-invalid-config - 68108.00
----------------pages - 21904.00
----------------components - 9754.00
------------defer-scripts - 67980.00
----------------test - 22660.00
----------------pages - 22660.00
------------config-experimental-warning - 67171.38
----------------test - 35709.37
----------------pages - 31462.00
------------export-dynamic-pages-serverless - 66306.00
----------------test - 22102.00
----------------pages - 22102.00
--------------------regression - 22102.00
------------serverless-trace-revalidate - 63976.00
----------------pages - 15994.00
----------------test - 15994.00
------------nullish-config - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------production-start-no-build - 62924.00
----------------test - 31462.00
------------export-progress-status-message - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------compression - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------errors-on-output-to-public - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------image-generation - 62924.00
----------------app - 31462.00
--------------------pages - 31462.00
------------------------api - 31462.00
----------------test - 31462.00
------------initial-ref - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------catches-missing-getStaticProps - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------export-no-build - 62924.00
----------------test - 31462.00
------------app-document-add-hmr - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------invalid-config-values - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------auto-export-error-bail - 62924.00
----------------pages - 31462.00
--------------------app - 31462.00
----------------test - 31462.00
------------jsconfig - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------errors-on-output-to-static - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------getserversideprops-export-error - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------client-shallow-routing - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------react-profiling-mode - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------config-validation - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------route-index - 62924.00
----------------pages - 31462.00
--------------------index - 31462.00
----------------test - 31462.00
------------invalid-middleware-matchers - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------missing-document-component-error - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------bigint - 62924.00
----------------pages - 31462.00
--------------------api - 31462.00
----------------test - 31462.00
------------export-image-default - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------fallback-route-params - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------gsp-build-errors - 62924.00
----------------test - 31462.00
------------invalid-server-options - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------edge-runtime-streaming-error - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
--------------------api - 31462.00
------------turbopack-unsupported-log - 62924.00
----------------app - 31462.00
--------------------pages - 31462.00
------------prerender-invalid-catchall-params - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------prerender-legacy - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
--------------------blog - 31462.00
------------legacy-ssg-methods-error - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------config-syntax-error - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------invalid-revalidate-values - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------gip-identifier - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------gsp-extension - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------link-without-router - 62924.00
----------------test - 31462.00
----------------components - 31462.00
------------invalid-custom-routes - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------read-only-source-hmr - 62924.00
----------------pages - 31462.00
----------------test - 31462.00
------------bundle-size-profiling - 62924.00
----------------pages - 31462.00
------------numeric-sep - 62924.00
----------------test - 31462.00
----------------pages - 31462.00
------------env-config-disable - 61692.00
----------------app - 41128.00
--------------------packages - 41128.00
------------------------sub-app - 41128.00
----------------------------pages - 20564.00
----------------------------.env - 20564.00
----------------test - 20564.00
------------optimized-loading - 59472.00
----------------pages - 29736.00
----------------test - 14868.00
------------scroll-restoration - 57114.00
----------------pages - 38076.00
----------------test - 19038.00
------------middleware-redirects - 53988.00
----------------pages - 26994.00
--------------------api - 8998.00
----------------test - 8998.00
------------middleware-preflight - 53988.00
----------------pages - 26994.00
----------------test - 8998.00
------------export-override-404 - 53466.92
----------------pages - 26733.46
----------------test - 26733.46
------------disable-js-preload - 48102.00
----------------pages - 16034.00
----------------test - 16034.00
------------middleware-nested-error - 47808.00
----------------pages - 31872.00
--------------------about - 15936.00
--------------------api - 7968.00
----------------test - 7968.00
------------build-stats-output - 47648.00
----------------test - 23824.00
----------------react-site - 23824.00
--------------------pages - 23824.00
------------build-stats - 47646.00
----------------pages - 15882.00
----------------test - 15882.00
------------error-is-clickable - 47353.32
----------------pages - 23676.66
----------------test - 23676.66
------------scss-modules - 45462.59
----------------test - 45462.59
------------css-modules - 45462.59
----------------test - 45462.59
------------middleware-responses - 44990.00
----------------pages - 8998.00
----------------test - 8998.00
----------------lib - 8998.00
------------middleware-module-errors - 44990.00
----------------pages - 26994.00
--------------------about - 17996.00
----------------test - 8998.00
------------polyfill-node-modules - 42840.00
----------------pages - 14280.00
----------------test - 14280.00
------------typescript-numeric-sep-exclusive - 41536.00
----------------pages - 20768.00
----------------test - 20768.00
------------ssg-component-members-error - 41004.00
----------------pages - 20502.00
----------------test - 20502.00
------------undici-keep-alive - 37308.00
----------------pages - 24872.00
--------------------api - 6218.00
--------------------blog - 6218.00
----------------test - 6218.00
------------link-with-hash - 32144.00
----------------pages - 16072.00
----------------test - 16072.00
------------css-customization - 31462.00
----------------test - 31462.00
------------link-with-multiple-child - 31462.00
----------------test - 31462.00
------------css-client-nav - 31462.00
----------------test - 31462.00
------------conflicting-ssg-paths - 31462.00
----------------test - 31462.00
------------project-dir-delete - 31462.00
------------build-spinners - 31462.00
------------no-op-export - 31462.00
----------------test - 31462.00
------------middleware-with-node.js-apis - 29803.20
----------------test - 9934.40
----------------pages - 9934.40
------------rewrites-client-rerender - 25830.00
----------------test - 8610.00
----------------pages - 8610.00
------------app-link-types - 23742.00
----------------src - 18466.00
--------------------app - 15828.00
------------------------dashboard - 5276.00
----------------------------user - 2638.00
--------------------------------[[...slug]] - 2638.00
----------------------------[...slug] - 2638.00
------------------------about - 2638.00
------------------------type-checks - 2638.00
------------------------blog - 2638.00
----------------------------[category] - 2638.00
--------------------------------[id] - 2638.00
--------------------pages - 2638.00
------------next-dynamic-with-suspense - 23549.76
----------------pages - 15699.84
----------------test - 7849.92
------------app-dir-basic - 19820.00
----------------app - 11892.00
--------------------blog - 3964.00
----------------test - 3964.00
------------appdir-missing-config - 15936.00
----------------app - 10624.00
----------------test - 5312.00
--------e2e - 62387436.00
------------app-dir - 42981952.00
----------------app - 6630095.50
--------------------app - 5708681.50
------------------------dashboard - 760738.62
----------------------------index - 179090.00
--------------------------------dynamic-imports - 41802.00
----------------------------deployments - 152296.00
--------------------------------info - 71740.00
------------------------------------[id] - 31462.00
--------------------------------[id] - 40278.00
----------------------------(custom) - 80556.00
--------------------------------deployments - 40278.00
------------------------------------breakdown - 40278.00
----------------------------dynamic - 54200.64
--------------------------------dynamic-imports - 12652.32
----------------------------integrations - 49018.00
--------------------------------index - 8816.00
----------------------------page - 31462.00
------------------------css - 389576.00
----------------------------css-page - 101704.00
--------------------------------unused-nested - 34692.00
------------------------------------inner - 5782.00
--------------------------------unused - 18510.00
----------------------------css-client - 70232.00
--------------------------------inner - 15252.00
----------------------------sass-client - 53720.00
--------------------------------inner - 26860.00
----------------------------sass - 53720.00
--------------------------------inner - 26860.00
----------------------------css-nested - 44332.00
----------------------------css-duplicate - 15248.00
--------------------------------a - 3812.00
--------------------------------b - 3812.00
----------------------------css-duplicate-2 - 13456.00
--------------------------------server - 3364.00
--------------------------------client - 3364.00
------------------------error - 353312.00
----------------------------client-component - 94386.00
----------------------------server-component - 94386.00
--------------------------------custom-digest - 31462.00
----------------------------ssr-error-client-component - 69554.00
----------------------------global-error-boundary - 68746.00
--------------------------------client - 31462.00
--------------------------------server - 31462.00
----------------------------clientcomponent - 26240.00
------------------------template - 291476.00
----------------------------servercomponent - 145738.00
--------------------------------other - 38092.00
----------------------------clientcomponent - 145738.00
--------------------------------other - 38092.00
------------------------hooks - 260784.00
----------------------------use-selected-layout-segment - 47304.00
--------------------------------first - 27560.00
------------------------------------[dynamic] - 16536.00
----------------------------------------(group) - 11024.00
--------------------------------------------second - 11024.00
------------------------------------------------[...catchall] - 5512.00
--------------------------------server - 14232.00
----------------------------use-router - 42696.00
--------------------------------sub-page - 14232.00
--------------------------------server - 14232.00
----------------------------use-pathname - 28464.00
--------------------------------server - 14232.00
----------------------------use-search-params - 28464.00
--------------------------------server - 14232.00
----------------------------use-preview-data - 28464.00
--------------------------------client - 14232.00
----------------------------use-headers - 28464.00
--------------------------------client - 14232.00
----------------------------use-cookies - 28464.00
--------------------------------client - 14232.00
----------------------------use-layout-segments - 14232.00
--------------------------------server - 14232.00
----------------------------use-params - 14232.00
--------------------------------server - 14232.00
------------------------navigation - 171788.00
----------------------------refresh - 62924.00
--------------------------------navigate-then-refresh-bug - 62924.00
------------------------------------page-to-refresh - 31462.00
----------------------------searchparams - 31462.00
------------------------parallel - 165474.00
----------------------------@foo - 52912.00
--------------------------------nested - 39684.00
------------------------------------@b - 13228.00
------------------------------------@a - 13228.00
----------------------------@bar - 52912.00
--------------------------------nested - 39684.00
------------------------------------@b - 13228.00
------------------------------------@a - 13228.00
----------------------------(new) - 26456.00
--------------------------------@baz - 13228.00
------------------------------------nested-2 - 13228.00
----------------------------nested - 13228.00
------------------------dynamic - 157712.00
----------------------------[category] - 118284.00
--------------------------------[id] - 78856.00
------------------------client-nested - 152220.00
----------------------------index - 8816.00
------------------------slow-layout-and-page-with-loading - 141780.00
----------------------------slow - 110318.00
------------------------dynamic-client - 125848.00
----------------------------[category] - 94386.00
--------------------------------[id] - 62924.00
------------------------(newroot) - 118466.00
----------------------------dashboard - 78188.00
--------------------------------another - 40278.00
--------------------------------project - 37910.00
------------------------------------[projectId] - 37910.00
------------------------same-layout - 117612.00
----------------------------first - 39204.00
----------------------------second - 39204.00
------------------------link-hard-replace - 116606.00
----------------------------subpage - 39204.00
----------------------------[id] - 38198.00
------------------------internal - 113958.00
----------------------------failure - 37986.00
----------------------------success - 37986.00
------------------------slow-layout-with-loading - 110318.00
----------------------------slow - 78856.00
------------------------client-component-route - 103202.00
------------------------catch-all - 102128.00
----------------------------[...slug] - 102128.00
--------------------------------components - 31462.00
------------------------loading-bug - 100992.00
----------------------------[categorySlug] - 100992.00
------------------------report-web-vitals - 94386.00
------------------------react-cache - 94386.00
----------------------------client-component - 31462.00
----------------------------server-component - 31462.00
------------------------linking - 94386.00
----------------------------about - 31462.00
------------------------(rootonly) - 80556.00
----------------------------dashboard - 80556.00
--------------------------------hello - 40278.00
--------------------------------changelog - 40278.00
------------------------link-soft-replace - 78408.00
----------------------------subpage - 39204.00
------------------------slow-page-with-loading - 70890.00
------------------------old-router - 67310.00
------------------------link-external - 62924.00
----------------------------replace - 31462.00
----------------------------push - 31462.00
------------------------search-params-prop - 62924.00
----------------------------server - 31462.00
------------------------script - 62924.00
------------------------react-fetch - 62924.00
----------------------------server-component - 31462.00
------------------------searchparams-normalization-bug - 62924.00
------------------------not-found - 58048.00
----------------------------clientcomponent - 18396.00
----------------------------servercomponent - 12060.00
----------------------------client-side - 6360.00
----------------------------suspense - 3858.00
------------------------nested-navigation - 53460.00
----------------------------[categorySlug] - 23760.00
--------------------------------[subCategorySlug] - 5940.00
------------------------redirect - 47910.00
----------------------------clientcomponent - 12844.00
----------------------------result - 6422.00
----------------------------client-side - 6422.00
----------------------------servercomponent - 6422.00
----------------------------next-middleware-redirect - 6422.00
----------------------------next-config-redirect - 6422.00
----------------------------external - 2956.00
------------------------link-hard-push - 45940.00
----------------------------[id] - 38198.00
------------------------partial-match-[id] - 40278.00
------------------------should-not-serve-server - 40278.00
------------------------should-not-serve-client - 40278.00
------------------------test-page - 39428.00
------------------------pages-linking - 39204.00
------------------------with-id - 39204.00
------------------------param-and-query - 39204.00
----------------------------[slug] - 39204.00
------------------------link-soft-push - 39204.00
------------------------very-large-data-fetch - 33978.96
------------------------catch-all-optional - 31462.00
----------------------------[[...slug]] - 31462.00
------------------------dynamic-pages-route-app-overlap - 31462.00
----------------------------app-dir - 31462.00
------------------------catch-all-link - 31462.00
------------------------slow-page-no-loading - 31462.00
------------------------rewrites - 31462.00
------------------------extension - 31462.00
------------------------link-with-as - 31462.00
------------------------back-forward - 31462.00
----------------------------[id] - 31462.00
------------------------shared-component-route - 31462.00
------------------------client-with-errors - 28464.00
----------------------------get-server-side-props - 14232.00
----------------------------get-static-props - 14232.00
------------------------optional-catch-all - 14232.00
----------------------------[[...slug]] - 14232.00
------------------------edge-apis - 5739.65
----------------------------cookies - 5739.65
--------------------pages - 493954.00
------------------------css-modules - 188772.00
------------------------api - 65036.00
------------------------dynamic-pages-route-app-overlap - 31462.00
------------------------blog - 31462.00
------------------------adapter-hooks - 19912.00
----------------------------[id] - 4978.00
--------------------public - 157310.00
--------------------styles - 62924.00
--------------------components - 4978.00
----------------app-css - 3894000.00
--------------------app - 3516456.00
------------------------css - 1628736.00
----------------------------sass - 314620.00
--------------------------------inner - 157310.00
----------------------------sass-client - 314620.00
--------------------------------inner - 157310.00
----------------------------css-client - 283158.00
--------------------------------inner - 94386.00
----------------------------css-page - 181484.00
--------------------------------unused-nested - 16116.00
------------------------------------inner - 2686.00
--------------------------------unused - 8058.00
----------------------------css-duplicate-2 - 125848.00
--------------------------------client - 31462.00
--------------------------------server - 31462.00
----------------------------css-nested - 125848.00
----------------------------css-duplicate - 125848.00
--------------------------------a - 31462.00
--------------------------------b - 31462.00
----------------------------css-external - 31462.00
------------------------deep - 283158.00
----------------------------ly - 188772.00
--------------------------------nest - 125848.00
------------------------------------ed - 62924.00
------------------------template - 251696.00
----------------------------clientcomponent - 125848.00
--------------------------------other - 31462.00
----------------------------servercomponent - 125848.00
--------------------------------other - 31462.00
------------------------dashboard - 188772.00
------------------------ordering - 157310.00
------------------------suspensey-css - 157310.00
----------------------------slow - 62924.00
----------------------------timeout - 62924.00
------------------------not-found - 157310.00
----------------------------clientcomponent - 62924.00
----------------------------servercomponent - 31462.00
------------------------client-nested - 125848.00
------------------------loading-bug - 94386.00
----------------------------[categorySlug] - 94386.00
------------------------error - 94386.00
----------------------------client-component - 94386.00
------------------------mdx - 94386.00
------------------------client-component-route - 94386.00
------------------------hmr - 62924.00
--------------------pages - 188772.00
------------------------css-modules - 188772.00
--------------------styles - 62924.00
----------------rsc-basic - 2530898.00
--------------------app - 1494520.00
------------------------return-undefined - 188772.00
----------------------------layout - 62924.00
----------------------------component - 62924.00
----------------------------page - 31462.00
------------------------return-null - 188772.00
----------------------------layout - 62924.00
----------------------------component - 62924.00
----------------------------page - 31462.00
------------------------css-in-js - 179456.00
----------------------------edge - 31462.00
----------------------------suspense - 31462.00
------------------------next-api - 124322.00
----------------------------link - 39362.00
----------------------------image-legacy - 31462.00
----------------------------image-new - 31462.00
----------------------------image - 22036.00
------------------------reexport-client - 94386.00
------------------------edge - 76200.00
----------------------------dynamic - 76200.00
--------------------------------[id] - 38100.00
------------------------react-server - 44550.00
----------------------------3rd-party-package - 12780.00
----------------------------optout - 12600.00
------------------------various-exports - 39362.00
------------------------shared - 39362.00
------------------------multi - 39362.00
------------------------streaming-rsc - 39362.00
------------------------root - 39362.00
------------------------escaping-rsc - 39362.00
------------------------global-styles-rsc - 39362.00
------------------------native-module - 39362.00
------------------------partial-hydration - 39362.00
------------------------css-modules - 39362.00
------------------------external-imports - 33122.00
----------------------------client - 5932.00
----------------------------server - 5932.00
------------------------app-react - 31462.00
------------------------routes - 14390.00
----------------------------[dynamic] - 14390.00
------------------------styled-jsx - 7900.00
--------------------components - 666332.00
------------------------export-all - 102286.00
------------------------red - 70824.00
--------------------node_modules_bak - 93460.00
------------------------conditional-exports - 37896.00
------------------------conditional-exports-optout - 25200.00
------------------------non-isomorphic-text - 22532.00
------------------------random-module-instance - 7832.00
--------------------node_modules - 79914.00
------------------------conditional-exports - 24984.00
------------------------conditional-exports-optout - 24984.00
------------------------non-isomorphic-text - 22046.00
------------------------random-module-instance - 7900.00
--------------------pages - 70824.00
------------------------api - 31462.00
--------------------public - 31462.00
--------------------lib - 31462.00
----------------app-static - 2440837.00
--------------------app - 2269058.00
------------------------variable-revalidate - 352566.00
----------------------------cookie - 31462.00
----------------------------post-method - 31462.00
----------------------------no-store - 31462.00
----------------------------revalidate-360 - 31462.00
----------------------------encoding - 31462.00
----------------------------post-method-request - 31462.00
----------------------------authorization - 31462.00
----------------------------revalidate-360-isr - 31462.00
----------------------------revalidate-3 - 31462.00
----------------------------status-code - 31462.00
----------------------------cookie-cached - 2192.00
----------------------------authorization-cached - 2192.00
----------------------------post-method-cached - 2100.00
------------------------variable-revalidate-edge - 222316.00
----------------------------body - 31462.00
----------------------------no-store - 31462.00
----------------------------post-method - 31462.00
----------------------------encoding - 31462.00
----------------------------revalidate-3 - 31462.00
----------------------------post-method-request - 31462.00
----------------------------post-method-cached - 2082.00
------------------------hooks - 199336.00
----------------------------use-search-params - 136412.00
--------------------------------force-static - 31462.00
--------------------------------with-suspense - 31462.00
--------------------------------[slug] - 10564.00
----------------------------use-pathname - 62924.00
--------------------------------[slug] - 62924.00
------------------------ssr-auto - 151620.00
----------------------------fetch-revalidate-zero - 62924.00
----------------------------cache-no-store - 62924.00
------------------------api - 125848.00
----------------------------revalidate-tag-node - 31462.00
----------------------------revalidate-path-edge - 31462.00
----------------------------revalidate-path-node - 31462.00
----------------------------revalidate-tag-edge - 31462.00
------------------------blog - 113730.00
----------------------------[author] - 113730.00
--------------------------------[slug] - 37910.00
------------------------force-static - 94386.00
----------------------------[slug] - 31462.00
------------------------route-handler - 94386.00
----------------------------revalidate-360-isr - 31462.00
----------------------------revalidate-360 - 31462.00
----------------------------post - 31462.00
------------------------flight - 94386.00
----------------------------[slug] - 94386.00
--------------------------------[slug2] - 62924.00
------------------------ssr-forced - 75820.00
------------------------(new) - 68587.16
----------------------------custom - 34293.58
------------------------partial-gen-params-no-additional-slug - 62924.00
----------------------------[lang] - 62924.00
--------------------------------[slug] - 31462.00
