 - 149070544.00
--------------------ConfigSchemaHandler - 16589.48
----------------aws - 65594.45
----------------templates - 31310.00
----------------commands - 31310.00
--------------------login - 31310.00
----------------legacy - 4398.00
------------commands - 156863.09
------------scripts - 40076.80
--------fixtures - 7368980.00
------------programmatic - 6176995.50
----------------packaging - 785567.88
--------------------dir1 - 250480.00
------------------------subdir2 - 125240.00
----------------------------subsubdir2 - 31310.00
----------------------------subsubdir1 - 31310.00
----------------------------subsubdir3 - 31310.00
------------------------subdir1 - 31310.00
------------------------subdir3 - 31310.00
------------------------subdir4 - 31310.00
--------------------custom-plugins - 128057.91
------------------------plugin-3 - 32249.30
----------------------------src - 32249.30
------------------------plugin-4 - 32249.30
------------------------plugin-2 - 32249.30
--------------------layer - 62620.00
--------------------.serverless_plugins - 31310.00
--------------------dir2 - 31310.00
--------------------dir3 - 31310.00
----------------invocation - 626200.00
--------------------esm - 31310.00
----------------config-schema-extensions-error - 313100.00
----------------plugin - 219170.00
--------------------broken-plugin - 31310.00
--------------------node_modules - 31310.00
------------------------esm-plugin - 31310.00
--------------------local-esm-plugin - 31310.00
--------------------extend-config-plugin - 31310.00
----------------curated-plugins - 187860.00
----------------function - 160036.00
----------------package-artifact - 156550.00
----------------locally-installed-serverless - 126682.00
--------------------node_modules - 64062.00
------------------------serverless - 64062.00
----------------------------lib - 32752.00
----------------------------bin - 31310.00
----------------curated-plugins-python - 125240.00
----------------function-layers - 125240.00
--------------------extra-layers - 31310.00
------------------------test-layer-source-change - 31310.00
--------------------test-layer - 31310.00
----------------ecr - 125240.00
----------------check-for-changes - 125240.00
----------------package-artifact-in-serverless-dir - 93930.00
----------------layer - 93930.00
--------------------layer - 31310.00
----------------event-bridge - 93930.00
----------------sns - 93930.00
----------------schedule - 93930.00
----------------stream - 93930.00
----------------http-api - 93930.00
----------------s3 - 93930.00
----------------iot - 93930.00
----------------api-gateway-extended - 93930.00
----------------aws-loggedin-service - 93930.00
----------------cognito-user-pool - 93930.00
----------------sqs - 93930.00
----------------iot-fleet-provisioning - 93930.00
----------------api-gateway - 62620.00
----------------exception - 62620.00
----------------function-active-mq - 62620.00
----------------aws-loggedin-wrongorg-service - 62620.00
----------------function-efs - 62620.00
----------------provisioned-concurrency - 62620.00
----------------function-cloud-front - 62620.00
----------------aws-loggedin-console-service - 62620.00
----------------variables-legacy - 62620.00
----------------request-schema - 62620.00
----------------aws-loggedin-noapp-service - 62620.00
----------------http-api-catch-all - 62620.00
----------------custom-provider - 62620.00
----------------function-msk - 62620.00
----------------aws-loggedin-monitored-service - 62620.00
----------------config-schema-extensions - 62620.00
----------------function-rabbit-mq - 62620.00
----------------request-parameters - 62620.00
----------------aws-loggedin-wrongapp-service - 62620.00
----------------multi-service - 62620.00
--------------------service-a - 62620.00
----------------websocket - 62620.00
----------------locallyInstalledServerless - 36126.00
--------------------node_modules - 29154.00
------------------------serverless - 29154.00
----------------------------lib - 24118.00
--------------------------------cli - 10458.00
--------------------------------configuration - 6972.00
--------------------------------utils - 3486.00
------------------------------------analytics - 3486.00
----------------------------bin - 1550.00
----------------configSchemaExtensionsError - 34860.00
----------------custom-config-filename - 31936.20
----------------http-api-export - 31310.00
----------------aws - 31310.00
----------------blank - 31310.00
----------------config-invalid - 31310.00
----------------packageArtifact - 17430.00
----------------functionLayers - 13944.00
--------------------testLayer - 3486.00
--------------------extra_layers - 3486.00
------------------------testLayerSourceChange - 3486.00
----------------checkForChanges - 13944.00
----------------eventBridge - 10458.00
----------------apiGatewayExtended - 10458.00
----------------packageArtifactInServerlessDir - 10458.00
----------------httpApi - 10458.00
----------------iotFleetProvisioning - 10458.00
----------------functionDestinations - 10458.00
----------------cognitoUserPool - 10458.00
----------------httpApiCatchAll - 6972.00
----------------provisionedConcurrency - 6972.00
----------------functionEfs - 6972.00
----------------configSchemaExtensions - 6972.00
----------------requestSchema - 6972.00
----------------apiGateway - 6972.00
----------------functionMsk - 6972.00
----------------customProvider - 6972.00
----------------functionCloudFront - 6972.00
----------------multiService - 6291.60
--------------------serviceA - 6291.60
----------------requestParameters - 5550.16
----------------functionActivemq - 4980.00
----------------functionRabbitmq - 4164.00
----------------configInvalid - 3486.00
----------------httpApiExport - 3486.00
----------------aws-loggedin-console-wrongorg-service - 1064.00
----------------aws-loggedin-console-monitored-service - 1064.00
------------cli - 407094.00
----------------variables - 62620.00
----------------uncaught-exception - 62620.00
----------------config-type-yaml - 31310.00
----------------config-syntax-error - 31310.00
----------------serverless-ts - 31310.00
----------------config-type-yml-and-json - 31310.00
----------------config-type-yml - 31310.00
----------------config-type-js-deferred - 31310.00
----------------config-type-js - 31310.00
----------------uncaughtException - 6972.00
----------------serverlessTs - 3486.00
----------------configTypeYml - 3486.00
----------------configSyntaxError - 3486.00
----------------configTypeYaml - 3486.00
----------------configTypeYmlAndJson - 3486.00
----------------configTypeJsDeferred - 3486.00
----------------configTypeJs - 3486.00
------------packaging - 104255.00
----------------dir1 - 37628.00
--------------------subdir2 - 18814.00
------------------------subsubdir2 - 4736.00
------------------------subsubdir1 - 4736.00
------------------------subsubdir3 - 4606.00
--------------------subdir1 - 4736.00
--------------------subdir3 - 4736.00
--------------------subdir4 - 4606.00
----------------layer - 9472.00
----------------dir2 - 4736.00
----------------.serverless_plugins - 4736.00
----------------custom-plugins - 4736.00
----------------dir3 - 4600.00
------------invocation - 54966.00
------------configSchemaExtensionsError - 53106.00
------------locallyInstalledServerless - 32572.00
----------------node_modules-fixture - 10876.00
--------------------serverless - 10876.00
------------------------lib - 5438.00
----------------------------utils - 5438.00
--------------------------------analytics - 5438.00
----------------node_modules - 10820.00
--------------------serverless - 10820.00
------------------------lib - 5410.00
----------------------------utils - 5410.00
--------------------------------analytics - 5410.00
------------packageArtifact - 25518.00
------------functionLayers - 22507.24
----------------extra_layers - 5626.81
--------------------testLayerSourceChange - 5626.81
----------------testLayer - 5626.81
------------ecr - 17546.00
------------checkForChanges - 17000.00
------------functionDestinations - 16590.00
------------aws - 16494.00
----------------node_modules-fixture - 10964.00
--------------------serverless - 10964.00
------------------------lib - 5482.00
----------------------------utils - 5482.00
--------------------------------analytics - 5482.00
------------packageArtifactInServerlessDir - 16407.36
------------apiGatewayExtended - 16230.00
------------eventBridge - 16230.00
------------cognitoUserPool - 16230.00
------------iot - 16230.00
------------sns - 16230.00
------------sqs - 16230.00
------------schedule - 16230.00
------------s3 - 16230.00
------------stream - 16230.00
------------httpApi - 14690.00
------------layer - 14232.00
----------------layer - 4744.00
------------iotFleetProvisioning - 13620.00
------------configSchemaExtensions - 11502.40
------------provisionedConcurrency - 11063.52
------------functionCloudFront - 11060.00
------------apiGateway - 11060.00
------------customProvider - 11060.00
------------function - 11060.00
------------httpApiCatchAll - 11060.00
------------functionEfs - 10820.00
------------websocket - 10820.00
------------variables - 10811.86
------------plugin - 10566.72
------------functionMsk - 10380.00
------------uncaughtException - 8252.00
------------exception - 8252.00
------------variables-legacy - 8212.00
------------requestSchema - 8036.00
------------httpApiExport - 5530.00
------------configTypeYml - 5530.00
------------configTypeJs - 5530.00
------------configSyntaxError - 5530.00
------------configTypeYaml - 5530.00
------------configInvalid - 5530.00
------------serverlessTs - 5530.00
------------configTypeJsDeferred - 5530.00
------------configTypeYmlAndJson - 5530.00
--------simple - 1123416.00
--------integration - 918783.25
------------aws - 688974.00
----------------infra-dependent - 132800.00
------------fileSystemConfig - 10812.00
------------infra-dependent - 10356.00
--------utils - 673522.00
------------fs - 5530.00
------------dynamodb - 5530.00
------------cloudwatch - 5530.00
------------misc - 5530.00
------------cloudformation - 5530.00
------------sqs - 5530.00
------------api-gateway - 5530.00
------------websocket - 5530.00
------------eventBridge - 5530.00
------------sns - 5530.00
------------iot - 5530.00
------------plugins - 5530.00
------------cognito - 5530.00
------------kinesis - 5530.00
------------s3 - 5530.00
--------integration-package - 407030.00
------------fixtures - 344410.00
----------------artifact - 93930.00
----------------individually - 93930.00
----------------individually-function - 93930.00
----------------regular - 62620.00
--------integration-all - 210140.00
------------api-gateway - 22120.00
----------------service - 16590.00
------------file-system-config - 22120.00
----------------service - 11060.00
------------sns - 16590.00
----------------service - 11060.00
------------event-bridge - 16590.00
----------------service - 11060.00
------------s3 - 16590.00
----------------service - 11060.00
------------schedule - 16590.00
----------------service - 11060.00
------------sqs - 16590.00
----------------service - 11060.00
------------websocket - 16590.00
----------------service - 11060.00
------------iot - 16590.00
----------------service - 11060.00
------------cognito-user-pool - 16590.00
----------------service - 11060.00
------------stream - 16590.00
----------------service - 11060.00
------------shared - 5530.00
------------function-destinations - 5530.00
------------http-api - 5530.00
--------integrationPackage - 70985.04
------------fixtures - 59334.00
----------------individually-function - 16182.00
----------------individually - 16182.00
----------------artifact - 16182.00
----------------regular - 10788.00
--------templates - 11060.00
--------integration-basic - 5530.00
----site - 12973781.00
--------node_modules - 9680060.00
------------express - 4121832.00
----------------node_modules - 3715894.00
--------------------send - 655746.00
------------------------node_modules - 593294.00
----------------------------mime - 187356.00
--------------------------------build - 62452.00
----------------------------http-errors - 187356.00
--------------------------------node_modules - 124904.00
------------------------------------inherits - 124904.00
----------------------------ms - 93678.00
----------------------------statuses - 62452.00
----------------------------.bin - 31226.00
----------------------------destroy - 31226.00
--------------------accepts - 374712.00
------------------------node_modules - 312260.00
----------------------------negotiator - 187356.00
--------------------------------lib - 124904.00
----------------------------mime-types - 124904.00
--------------------------------node_modules - 62452.00
------------------------------------mime-db - 62452.00
--------------------proxy-addr - 343486.00
------------------------node_modules - 281034.00
----------------------------ipaddr.js - 218582.00
--------------------------------test - 31226.00
--------------------------------src - 31226.00
--------------------------------lib - 31226.00
----------------------------forwarded - 62452.00
--------------------qs - 343486.00
------------------------lib - 124904.00
------------------------test - 93678.00
--------------------debug - 281034.00
------------------------node_modules - 93678.00
----------------------------ms - 93678.00
--------------------type-is - 249808.00
------------------------node_modules - 187356.00
----------------------------mime-types - 124904.00
--------------------------------node_modules - 62452.00
------------------------------------mime-db - 62452.00
----------------------------media-typer - 62452.00
--------------------depd - 156130.00
------------------------lib - 93678.00
----------------------------compat - 93678.00
--------------------finalhandler - 124904.00
------------------------node_modules - 62452.00
----------------------------unpipe - 62452.00
--------------------on-finished - 124904.00
------------------------node_modules - 62452.00
----------------------------ee-first - 62452.00
--------------------utils-merge - 93678.00
--------------------parseurl - 93678.00
--------------------range-parser - 62452.00
--------------------content-disposition - 62452.00
--------------------methods - 62452.00
--------------------serve-static - 62452.00
--------------------fresh - 62452.00
--------------------path-to-regexp - 62452.00
--------------------cookie - 62452.00
--------------------escape-html - 62452.00
--------------------merge-descriptors - 62452.00
--------------------cookie-signature - 62452.00
--------------------vary - 62452.00
--------------------content-type - 62452.00
--------------------etag - 62452.00
--------------------array-flatten - 62452.00
----------------lib - 343486.00
--------------------router - 93678.00
--------------------middleware - 62452.00
------------body-parser - 2341950.00
----------------node_modules - 2123368.00
--------------------iconv-lite - 499616.00
------------------------encodings - 281034.00
------------------------lib - 124904.00
--------------------qs - 343486.00
------------------------lib - 124904.00
------------------------test - 93678.00
--------------------debug - 281034.00
------------------------node_modules - 93678.00
----------------------------ms - 93678.00
--------------------http-errors - 249808.00
------------------------node_modules - 187356.00
----------------------------inherits - 124904.00
----------------------------statuses - 62452.00
--------------------type-is - 249808.00
------------------------node_modules - 187356.00
----------------------------mime-types - 124904.00
--------------------------------node_modules - 62452.00
------------------------------------mime-db - 62452.00
----------------------------media-typer - 62452.00
--------------------depd - 156130.00
------------------------lib - 93678.00
----------------------------compat - 93678.00
--------------------on-finished - 124904.00
------------------------node_modules - 62452.00
----------------------------ee-first - 62452.00
--------------------raw-body - 124904.00
------------------------node_modules - 62452.00
----------------------------unpipe - 62452.00
--------------------content-type - 62452.00
--------------------bytes - 31226.00
----------------lib - 156130.00
--------------------types - 124904.00
------------ejs - 2092142.00
----------------test - 1936012.00
--------------------fixtures - 1779882.00
------------------------includes - 93678.00
----------------------------menu - 31226.00
--------------------tmp - 93678.00
----------------lib - 62452.00
------------errorhandler - 562068.00
----------------node_modules - 437164.00
--------------------accepts - 374712.00
------------------------node_modules - 312260.00
----------------------------negotiator - 187356.00
--------------------------------lib - 124904.00
----------------------------mime-types - 124904.00
--------------------------------node_modules - 62452.00
------------------------------------mime-db - 62452.00
--------------------escape-html - 62452.00
----------------public - 62452.00
------------method-override - 562068.00
----------------node_modules - 499616.00
--------------------debug - 281034.00
------------------------node_modules - 93678.00
----------------------------ms - 93678.00
--------------------parseurl - 93678.00
--------------------methods - 62452.00
--------------------vary - 62452.00
--------public - 3231268.75
------------libs - 2904018.00
----------------jquery - 2747888.00
--------------------src - 2622984.00
------------------------var - 374712.00
------------------------css - 343486.00
----------------------------var - 156130.00
------------------------ajax - 249808.00
----------------------------var - 62452.00
------------------------attributes - 156130.00
------------------------core - 156130.00
----------------------------var - 31226.00
------------------------data - 124904.00
----------------------------var - 62452.00
------------------------sizzle - 93678.00
----------------------------dist - 93678.00
------------------------manipulation - 93678.00
----------------------------var - 31226.00
------------------------event - 93678.00
------------------------traversing - 62452.00
----------------------------var - 31226.00
------------------------effects - 62452.00
------------------------exports - 62452.00
------------------------queue - 31226.00
--------------------dist - 93678.00
----------------skeleton - 156130.00
--------------------css - 62452.00
--------------------images - 31226.00
------------img - 139894.81
------------dashboard - 93678.00
----------------css - 31226.00
----------------js - 31226.00
------------home - 93678.00
----------------js - 31226.00
----------------css - 31226.00
----tests - 12425558.00
--------test-prj - 3230420.75
------------back - 2453422.00
----------------modules - 887952.00
--------------------moduleone - 170814.00
------------------------functions - 84534.00
----------------------------two - 28178.00
----------------------------three - 28178.00
----------------------------one - 28178.00
------------------------simple - 57520.00
------------------------lib - 28760.00
--------------------moduleOne - 170452.00
------------------------simple - 99604.00
------------------------multiendpoint - 42048.00
------------------------lib - 28800.00
--------------------users - 144430.00
------------------------show - 86502.00
------------------------create - 57928.00
--------------------bundle - 115856.00
------------------------browserify - 57928.00
------------------------nonoptimized - 57928.00
--------------------sessions - 115856.00
------------------------show - 57928.00
------------------------create - 57928.00
--------------------multiple - 57668.00
------------------------endpoints - 57668.00
--------------------moduletwo - 42048.00
------------------------nonoptimized - 42048.00
--------------------moduleTwo - 42048.00
------------------------browserify - 42048.00
--------------------modulefail - 28780.00
------------------------fail - 28780.00
----------------slss_modules - 405444.00
--------------------bundle - 115848.00
------------------------browserify - 57924.00
------------------------nonoptimized - 57924.00
--------------------sessions - 115848.00
------------------------show - 57924.00
------------------------create - 57924.00
--------------------users - 115836.00
------------------------create - 57924.00
------------------------show - 57912.00
--------------------multiple - 57912.00
------------------------endpoints - 57912.00
----------------lambdas - 336080.00
--------------------users - 122492.00
------------------------signin - 30704.00
------------------------signup - 30704.00
------------------------show - 30704.00
------------------------create - 30380.00
--------------------bundle - 122124.00
------------------------browserify - 61062.00
------------------------nonoptimized - 61062.00
--------------------sessions - 60760.00
------------------------create - 30380.00
------------------------show - 30380.00
--------------------browserify - 30704.00
------------------------tests - 30704.00
----------------users - 307520.00
--------------------lib - 184512.00
------------------------models - 61504.00
------------------------utilities - 30752.00
------------------------middleware - 30752.00
------------------------config - 30752.00
--------------------lambdas - 92256.00
------------------------show - 30752.00
------------------------signup - 30752.00
------------------------signin - 30752.00
----------------aws_modules - 270952.00
--------------------bundle - 120672.00
------------------------browserify - 60336.00
------------------------nonoptimized - 60336.00
--------------------sessions - 60336.00
------------------------show - 30168.00
------------------------create - 30168.00
--------------------jaws-core-js - 59776.00
------------------------env - 29888.00
--------------------users - 30168.00
------------------------create - 30168.00
----------------lib - 214764.00
--------------------models - 61408.00
--------------------config - 30704.00
--------------------utilities - 30704.00
--------------------middleware - 30704.00
----------------browserify-tests - 30710.00
------------aws_modules - 354756.00
----------------bundle - 118776.00
--------------------browserify - 59388.00
--------------------nonoptimized - 59388.00
----------------sessions - 117728.00
--------------------create - 58864.00
--------------------show - 58864.00
----------------jaws-core-js - 59388.00
--------------------env - 29694.00
----------------users - 58864.00
--------------------create - 58864.00
------------nodejscomponent - 262642.69
----------------group1 - 110128.00
--------------------function3 - 27532.00
--------------------function1 - 27532.00
--------------------function2 - 27532.00
--------------------group2 - 27532.00
------------------------function4 - 27532.00
----------------module1 - 96896.70
--------------------function1 - 40724.70
--------------------function3 - 28086.00
--------------------function2 - 28086.00
----------------lib - 28086.00
----------------function0 - 27532.00
------------functions - 159600.00
----------------group1 - 106400.00
--------------------function3 - 26600.00
--------------------group2 - 26600.00
------------------------function4 - 26600.00
--------------------function1 - 26600.00
--------------------function2 - 26600.00
----------------lib - 26600.00
----------------function0 - 26600.00
--------integration - 2865581.00
------------aws - 2565168.50
----------------api-gateway - 532920.00
--------------------integration-lambda - 266856.00
------------------------api-keys - 66714.00
----------------------------service - 44476.00
------------------------cors - 66714.00
----------------------------service - 44476.00
------------------------simple-api - 66714.00
----------------------------service - 44476.00
------------------------custom-authorizers - 66714.00
----------------------------service - 44476.00
--------------------integration-lambda-proxy - 266064.00
------------------------simple-api - 66714.00
----------------------------service - 44476.00
------------------------api-keys - 66450.00
----------------------------service - 44300.00
------------------------custom-authorizers - 66450.00
----------------------------service - 44300.00
------------------------cors - 66450.00
----------------------------service - 44300.00
----------------general - 411768.44
--------------------overwrite-resources - 89958.45
------------------------service - 59972.30
--------------------nested-handlers - 66714.00
------------------------service - 44476.00
----------------------------deeply - 22238.00
--------------------------------nested - 22238.00
--------------------custom-resources - 66714.00
------------------------service - 44476.00
--------------------environment-variables - 63588.00
------------------------service - 42392.00
--------------------deployment - 62532.00
------------------------service - 41688.00
--------------------package - 62262.00
------------------------service - 41508.00
----------------sns - 326076.00
--------------------multiple-topics-multiple-functions - 66504.00
------------------------service - 44336.00
--------------------multiple-topics-single-function - 66504.00
------------------------service - 44336.00
--------------------single-topic-single-function - 66504.00
------------------------service - 44336.00
--------------------single-topic-multiple-functions - 66504.00
------------------------service - 44336.00
--------------------existing-topic - 60060.00
------------------------service - 40040.00
----------------cognito-user-pool-trigger - 279282.00
--------------------single-event-single-function - 55866.00
------------------------service - 37244.00
--------------------multiple-pools-multiple-events-multiple-functions - 55854.00
------------------------service - 37236.00
--------------------single-pool-single-event-single-function - 55854.00
------------------------service - 37236.00
--------------------multiple-pools-single-event-single-function - 55854.00
------------------------service - 37236.00
--------------------single-pool-multiple-events-multiple-functions - 55854.00
------------------------service - 37236.00
----------------s3 - 254016.00
--------------------multiple-events-multiple-functions-single-bucket - 63504.00
------------------------service - 42336.00
--------------------multiple-events-single-function-single-bucket - 63504.00
------------------------service - 42336.00
--------------------single-event-single-function-single-bucket - 63504.00
------------------------service - 42336.00
--------------------multiple-events-multiple-functions-multiple-buckets - 63504.00
------------------------service - 42336.00
----------------iot - 241752.00
--------------------multiple-rules-multiple-functions - 60438.00
------------------------service - 40292.00
--------------------single-rule-single-function - 60438.00
------------------------service - 40292.00
--------------------multiple-rules-single-function - 60438.00
------------------------service - 40292.00
--------------------single-rule-multiple-functions - 60438.00
------------------------service - 40292.00
----------------cloud-watch-event - 234096.00
--------------------single-event-single-function - 58524.00
------------------------service - 39016.00
--------------------multiple-events-single-function - 58524.00
------------------------service - 39016.00
--------------------multiple-events-multiple-functions - 58524.00
------------------------service - 39016.00
--------------------single-event-multiple-functions - 58524.00
------------------------service - 39016.00
----------------cognito-user-pool - 218544.00
--------------------multiple-pools-single-event-single-function - 54636.00
------------------------service - 36424.00
--------------------single-pool-single-event-single-function - 54636.00
------------------------service - 36424.00
--------------------single-pool-multiple-events-multiple-functions - 54636.00
------------------------service - 36424.00
--------------------multiple-pools-multiple-events-multiple-functions - 54636.00
------------------------service - 36424.00
----------------schedule - 66714.00
--------------------multiple-schedules-multiple-functions - 66714.00
------------------------service - 44476.00
------------general - 197092.00
----------------local-plugins - 108140.00
--------------------service - 86512.00
------------------------.serverless_plugins - 43256.00
----------------------------two - 21628.00
----------------custom-plugins - 88952.00
--------------------service - 66714.00
------------------------serverless-plugin-greeter - 22238.00
--------tests - 2827606.75
------------actions - 1688402.50
------------classes - 694494.19
------------integration - 25704.00
--------cli - 723550.81
--------integration-all - 372512.88
------------api-gateway - 43935.60
----------------service - 32148.00
------------s3 - 39848.00
----------------service - 29886.00
------------event-bridge - 31006.14
----------------service - 20670.76
------------cognito-user-pool - 29112.00
----------------service - 19408.00
------------api-gateway-websocket - 27474.00
----------------service - 18316.00
------------websocket - 27396.00
----------------service - 18264.00
------------sqs - 24874.50
----------------service - 16100.00
------------iot - 24294.00
----------------service - 16196.00
------------sns - 24156.00
----------------service - 16104.00
------------stream - 24144.00
----------------service - 16096.00
------------schedule - 24138.00
----------------service - 16092.00
------------file-system-config - 22280.00
----------------service - 11140.00
------------shared - 9704.00
------------http-api - 8056.63
------------function-destinations - 6524.00
------------fileSystemConfig - 5570.00
----------------service - 5570.00
--------jaws-test-project - 307540.00
------------back - 307540.00
----------------jaws-users-crud-ddb-jwt-js - 307540.00
--------------------lib - 184524.00
------------------------models - 61508.00
------------------------config - 30754.00
------------------------middleware - 30754.00
------------------------utilities - 30754.00
--------------------lambdas - 92262.00
------------------------signin - 30754.00
------------------------show - 30754.00
------------------------signup - 30754.00
--------utils - 267351.22
------------tests - 23728.00
------------api-gateway - 10716.00
------------fs - 10716.00
------------misc - 10716.00
------------cognito - 10716.00
------------s3 - 10716.00
------------cloudformation - 10716.00
------------sns - 10716.00
------------plugins - 10716.00
------------iot - 10716.00
------------cloudwatch - 10716.00
------------eventBridge - 10335.38
------------api-gateway-v2 - 9158.00
------------websocket - 9132.00
------------sqs - 8050.00
------------dynamodb - 8048.00
------------kinesis - 8048.00
--------classes - 261472.45
--------fixtures - 201526.50
------------functionDestinations - 19572.00
------------httpApi - 13927.56
------------functionCloudFront - 13767.60
------------httpApiNoCatchAll - 13372.00
------------httpApiCatchAll - 13372.00
------------function - 12524.00
------------packageArtifact - 12360.00
------------customProvider - 12120.00
------------configSchemaExtensions - 11871.20
------------apiGateway - 11820.00
------------httpApiExport - 6582.00
------------configSyntaxError - 6410.13
------------serverlessTs - 6148.00
------------aws - 5856.00
------------configInvalid - 5856.00
------------configTypeYmlAndJson - 5856.00
------------configTypeJs - 5856.00
------------configTypeJsDeferred - 5856.00
------------configTypeYaml - 5856.00
------------configTypeYml - 5856.00
--------integration-package - 182768.41
------------fixtures - 107886.00
----------------artifact - 30420.00
----------------individually - 30420.00
----------------individually-function - 26766.00
----------------regular - 20280.00
--------bundle - 122626.82
------------testapp - 91810.82
----------------myLambda - 45915.84
----------------back - 45894.98
--------------------myLambda - 45894.98
--------deploy - 92738.00
--------packaging-suite - 65540.00
--------templates - 59284.00
--------env - 45894.98
--------run - 31050.00
--------new - 30940.00
--------install - 30890.00
--------tag - 30824.00
--------simple-suite - 20428.00
--------local-suite - 11216.00
--------integration-basic - 10716.00
----api - 8987362.00
--------users - 8956132.00
------------signup - 8862504.00
----------------node_modules - 8831298.00
--------------------jaws-lib - 8831298.00
------------------------node_modules - 8644062.00
----------------------------aws-sdk - 4431252.00
--------------------------------lib - 2090802.00
------------------------------------services - 374472.00
------------------------------------credentials - 280854.00
------------------------------------signers - 218442.00
------------------------------------model - 187236.00
------------------------------------protocol - 156030.00
------------------------------------xml - 93618.00
------------------------------------http - 62412.00
------------------------------------json - 62412.00
------------------------------------query - 31206.00
------------------------------------s3 - 31206.00
--------------------------------node_modules - 1997184.00
------------------------------------sax - 1622712.00
----------------------------------------test - 1185828.00
----------------------------------------examples - 312060.00
----------------------------------------lib - 31206.00
------------------------------------xml2js - 249648.00
----------------------------------------lib - 31206.00
------------------------------------xmlbuilder - 124824.00
----------------------------------------lib - 93618.00
--------------------------------dist-tools - 93618.00
--------------------------------scripts - 93618.00
------------------------------------lib - 31206.00
----------------------------jsonwebtoken - 2309244.00
--------------------------------node_modules - 2090802.00
------------------------------------jws - 2090802.00
----------------------------------------node_modules - 1778742.00
--------------------------------------------base64url - 1747536.00
------------------------------------------------node_modules - 1591506.00
----------------------------------------------------concat-stream - 1061004.00
--------------------------------------------------------node_modules - 998592.00
------------------------------------------------------------readable-stream - 655326.00
----------------------------------------------------------------node_modules - 249648.00
--------------------------------------------------------------------core-util-is - 93618.00
------------------------------------------------------------------------lib - 31206.00
--------------------------------------------------------------------string_decoder - 93618.00
--------------------------------------------------------------------isarray - 62412.00
------------------------------------------------------------------------build - 31206.00
----------------------------------------------------------------lib - 156030.00
------------------------------------------------------------typedarray - 218442.00
----------------------------------------------------------------test - 62412.00
--------------------------------------------------------------------server - 31206.00
----------------------------------------------------------------example - 31206.00
------------------------------------------------------------inherits - 124824.00
----------------------------------------------------meow - 530502.00
--------------------------------------------------------node_modules - 499296.00
------------------------------------------------------------indent-string - 312060.00
----------------------------------------------------------------node_modules - 218442.00
--------------------------------------------------------------------repeating - 156030.00
------------------------------------------------------------------------node_modules - 62412.00
----------------------------------------------------------------------------is-finite - 62412.00
--------------------------------------------------------------------.bin - 31206.00
--------------------------------------------------------------------get-stdin - 31206.00
------------------------------------------------------------camelcase-keys - 156030.00
----------------------------------------------------------------node_modules - 124824.00
--------------------------------------------------------------------map-obj - 62412.00
--------------------------------------------------------------------camelcase - 62412.00
------------------------------------------------------------.bin - 31206.00
------------------------------------------------bin - 31206.00
--------------------------------------------.bin - 31206.00
----------------------------------------lib - 124824.00
--------------------------------lib - 62412.00
----------------------------dynamodb-doc - 873768.00
--------------------------------jsdocs - 499296.00
------------------------------------scripts - 124824.00
----------------------------------------prettify - 93618.00
------------------------------------styles - 93618.00
--------------------------------lib - 124824.00
--------------------------------test - 124824.00
----------------------------bcryptjs - 624120.00
--------------------------------src - 218442.00
------------------------------------bcrypt - 156030.00
----------------------------------------prng - 62412.00
----------------------------------------util - 31206.00
--------------------------------dist - 93618.00
--------------------------------externs - 62412.00
--------------------------------tests - 62412.00
--------------------------------bin - 31206.00
--------------------------------scripts - 31206.00
----------------------------dotenv - 249648.00
--------------------------------test - 62412.00
--------------------------------lib - 31206.00
----------------------------async - 124824.00
--------------------------------lib - 31206.00
--------------------------------support - 31206.00
----------------------------.bin - 31206.00
------------------------models - 62412.00
------------------------controllers - 31206.00
------------------------config - 31206.00
------------signin - 31202.00
------------show - 31200.00
--------example - 31230.00
----server - 3311440.00
--------public - 3092760.00
------------libs - 2905320.00
----------------jquery - 2749120.00
--------------------src - 2624160.00
------------------------var - 374880.00
------------------------css - 343640.00
----------------------------var - 156200.00
------------------------ajax - 249920.00
----------------------------var - 62480.00
------------------------attributes - 156200.00
------------------------core - 156200.00
----------------------------var - 31240.00
------------------------data - 124960.00
----------------------------var - 62480.00
------------------------manipulation - 93720.00
----------------------------var - 31240.00
------------------------sizzle - 93720.00
----------------------------dist - 93720.00
------------------------event - 93720.00
------------------------exports - 62480.00
------------------------traversing - 62480.00
----------------------------var - 31240.00
------------------------effects - 62480.00
------------------------queue - 31240.00
--------------------dist - 93720.00
----------------skeleton - 156200.00
--------------------css - 62480.00
--------------------images - 31240.00
------------dist - 62480.00
------------img - 62480.00
------------js - 31240.00
----------------home - 31240.00
------------css - 31240.00
--------views - 62480.00
----docs - 1835658.38
--------providers - 1380368.38
------------openwhisk - 576634.38
----------------examples - 576634.38
--------------------hello-world - 576634.38
------------------------java - 139016.41
----------------------------src - 69508.20
--------------------------------main - 34754.10
------------------------------------java - 34754.10
----------------------------------------com - 34754.10
--------------------------------------------example - 34754.10
--------------------------------test - 34754.10
------------------------------------java - 34754.10
----------------------------------------com - 34754.10
--------------------------------------------example - 34754.10
------------------------ruby - 107076.00
------------------------node - 82634.00
----------------------------.serverless - 20014.00
------------------------php - 62620.00
------------------------swift - 62620.00
------------------------python - 62620.00
------------------------csharp - 60048.00
------------aws - 544290.00
----------------examples - 544290.00
--------------------hello-world - 316418.00
------------------------csharp - 145864.00
----------------------------obj - 44712.00
